School Name,School Type,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,Address,Long,Lat
University of Wisconsin (UW) - Parkside,State,40700,71400,40900,53100,84900,119e3,900 Wood Road Box 2000 Kenosha WI,NA,NA
"California State University (CSU), Stanislaus",State,38e3,71400,33700,50500,94100,121e3,NA NA NA,1,1
Humboldt State University,State,42600,71300,36e3,56300,94400,117e3,1 Harpst Street Arcata CA,NA,NA
Florida Atlantic University (FAU),State,42600,71100,40700,53e3,99500,137e3,777 Glades Rd Boca Raton FL,-80.1019381,26.3737529
University of South Florida (USF),State,41100,71100,39600,51500,98100,131e3,4202 East Fowler Ave Tampa FL,-82.4120689,28.0672632
Portland State University (PSU),State,42600,70900,40700,52300,94400,123e3,724 SW Harrison Portland OR,-122.6845654,45.5111227
Eastern Washington University,State,38600,70900,36e3,50500,93100,117e3,526 5th Street Cheney WA,NA,NA
University of Texas at San Antonio (UTSA),State,42500,70700,39100,49800,92700,121e3,One UTSA Circle San Antonio TX,-98.61719910000001,29.5845107
University of Akron,State,41100,70300,40600,53300,95200,127e3,302 Buchtel Common Akron OH,NA,NA
State University of New York (SUNY) at Potsdam,State,38e3,70300,35100,51200,1e5,179e3,NA NA NA,1,1
University of Alabama at Birmingham (UAB),State,39200,70100,43e3,53400,91400,125e3,1720 2nd Avenue South Birmingham AL,NA,NA
University of Memphis (U of M),State,41400,69700,36100,49100,93500,127e3,341 Administration Building Memphis TN,NA,NA
Boise State University (BSU),State,40800,69500,37400,48700,87500,11e4,1910 University Dr Boise ID,-116.206954,43.6050793
Missouri State University (MSU),State,36100,69500,33300,46900,102e3,134e3,800 University Drive Maryville MO,-94.8838091,40.3519243
University of Wisconsin (UW) - La Crosse,State,42200,69300,37500,47200,93100,133e3,1725 State St La Crosse WI,-91.2300094,43.8136889
Appalachian State University,State,40400,69100,37200,50400,90800,115e3, Boone NC,-81.6745517,36.216795
Virginia Commonwealth University (VCU),State,42e3,68400,37400,51900,1e5,123e3,910 W Franklin St Richmond VA,NA,NA
University of Wisconsin (UW) - Stout,State,43600,68300,40900,50600,91600,136e3,712 Broad Way Street Menomonie WI,NA,NA
East Carolina University (ECU),State,40200,67500,38400,52e3,98700,151e3,East 5th Street Greenville NC,NA,NA
Utah Valley State College,State,42400,67100,27e3,44100,84900,11e4,NA NA NA,1,1
University of Missouri - St. Louis (UMSL),State,41400,67100,36800,49600,97600,144e3,NA NA NA,1,1
Western Carolina University,State,36900,66600,39e3,49500,94400,133e3, Cullowhee NC,-83.1765333,35.3137111
University of Wisconsin (UW) - Oshkosh,State,39300,66400,37700,49700,90100,138e3,800 Algoma Blvd Oshkosh WI,-88.5508746,44.0256057
State University of New York (SUNY) at Fredonia,State,37800,66200,32800,44200,93300,181e3,NA NA NA,1,1
University of Missouri - Kansas City (UMKC),State,38900,65800,36300,48100,95800,124e3,5100 Rockhill Rd Kansas City MO,NA,NA
University of Wisconsin (UW) - Eau Claire,State,41400,64800,35e3,47300,93100,125e3,105 Garfield Avenue Eau Claire WI,NA,NA
Ball State University (BSU),State,39100,64500,35500,48200,89300,128e3,2000 University Ave Muncie IN,-85.4115988,40.1999048
University of North Carolina at Wilmington (UNCW),State,37500,64400,32100,46600,97100,129e3,601 South College Road Wilmington NC,-77.87928,34.22714
University of Wisconsin (UW) - Stevens Point,State,39800,64e3,38400,45100,95400,128e3,2100 Main St Stevens Point WI,NA,NA
University of Southern Maine,State,39400,63600,40400,47900,85700,117e3,96 Falmouth St Portland ME,-70.2777677,43.6621143
Arkansas State University (ASU),State,38700,63300,33600,45300,83900,118e3,P.O. Box 1000 Beebe AR,-91.8795856,35.0706423
Kent State University,State,38700,62600,36100,45800,87e3,124e3,P.O. Box 5190 Kent OH,NA,NA
Tarleton State University (TSU),State,40800,62400,32100,47400,80400,126e3,1333 W. Washington Stephenville TX,-98.2147778,32.21501
University of Wisconsin (UW) - Green Bay,State,35800,60600,35500,46800,81800,102e3,2420 Nicolet Dr Green Bay WI,-87.9295849,44.5338277
Morehead State University,State,34800,60600,34300,46500,72e3,91300,150 University Blvd Morehead KY,-83.43563669999999,38.1865548
Austin Peay State University,State,37700,59200,32200,40500,73900,96200,601 College St Clarksville TN,-87.34961849999999,36.5327246
Pittsburg State University,State,40400,58200,25600,46e3,84600,117e3,1701 S Broadway Pittsburg KS,-94.7036545,37.3913218
Southern Utah University,State,41900,56500,30700,39700,78400,116e3,351 West University Blvd Cedar City UT,-113.0710984,37.6755016
Montana State University - Billings,State,37900,50600,22600,31800,78500,98900,1500 University Drive Billings MT,-108.5213037,45.7967371
Black Hills State University,State,35300,43900,27e3,32200,60900,87600,"6 MetroTech Center, Brooklyn, NY 11201",-73.9866394,40.6942285
